"","target"
"2417",1.71968898581978
"2418",1.69982843147288
"2419",1.53055334258402
"2420",3.20816322928404
"2421",1.32884609778585
"2422",2.25903645004422
"2423",1.73683332907451
"2424",8.33955749809608
"2425",7.34108710705212
"2426",3.56218680151047
"2427",2.1490620757697
"2428",3.77421277662321
"2429",2.13276371849832
"2430",3.81618446661394
"2431",3.07238887555988
"2432",5.95007583328376
"2433",1.63809561632789
"2434",1.60382032752193
"2435",2.07181805413551
"2436",1.73181135704859
"2437",4.48756022156521
"2438",3.06129232941221
"2439",1.37107192000481
"2440",3.06295728926664
"2441",2.28712130359572
"2442",4.1920744281406
"2443",1.32111864905272
"2444",3.07796564027238
"2445",7.65013596222057
"2446",2.59757509657107
"2447",2.20293284207807
"2448",4.88351040500285
"2449",1.94801137417742
"2450",5.94616579026285
"2451",1.55464302327054
"2452",2.77849987192333
"2453",5.51966952951049
"2454",5.70203434339454
"2455",3.17822660302262
"2456",1.97322068256187
"2457",2.07945193949792
"2458",2.55609171113864
"2459",4.22807769633158
"2460",3.41084506081473
"2461",2.85375089982159
"2462",2.38138890134157
"2463",3.50949219445546
"2464",1.07740001552027
"2465",1.84805792200609
"2466",3.5202664815084
"2467",4.58298473442752
"2468",3.12470873717521
"2469",1.87485906505542
"2470",2.0963968726687
"2471",2.90554845652292
"2472",4.41082561625685
"2473",1.99315988861665
"2474",0.964460674489087
"2475",4.61837206604535
"2476",1.21010837583119
"2477",1.61028695149461
"2478",6.09151185938015
"2479",4.43026409882697
"2480",1.79817340333569
"2481",2.22443403450033
"2482",2.06703213744923
"2483",2.10586075973736
"2484",1.60049019434624
"2485",2.0557721560366
"2486",2.02020306622585
"2487",5.64471240919749
"2488",3.88056903534981
"2489",5.82078317866229
"2490",2.27059621110007
"2491",1.76455463380898
"2492",1.67003945373165
"2493",4.2744574183382
"2494",0.957569565063996
"2495",3.32374066109566
"2496",2.38540605148919
"2497",1.29588908226164
"2498",2.03947290309557
"2499",2.11594382607268
"2500",2.17032229044688
"2501",4.74951821454871
"2502",1.97930123305949
"2503",1.79478823039207
"2504",3.06610104422439
"2505",1.9108742744564
"2506",3.1387782479485
"2507",6.19802013002778
"2508",2.09218895234286
"2509",7.39726388975486
"2510",1.97322068256187
"2511",2.43548596711194
"2512",7.21209027868358
"2513",6.88208355805674
"2514",5.5022807922477
"2515",1.1794375653557
"2516",3.02772188589513
"2517",1.47382280594104
"2518",4.14530773732806
"2519",4.49363068142912
"2520",1.86574187839529
"2521",2.44876888194779
"2522",1.64718950264288
"2523",6.31891792663676
"2524",1.97339806458462
"2525",4.41931460222893
"2526",8.62711632613824
"2527",2.07181805413551
"2528",7.50109042375314
"2529",1.76182202875473
"2530",1.780684730845
"2531",1.78287596096045
"2532",5.65056602430355
"2533",1.6888577051586
"2534",5.36988196422614
"2535",3.20105321128677
"2536",1.50908156246579
"2537",2.39289399806043
"2538",2.03895226361096
"2539",6.18320204050462
"2540",2.1640975323379
"2541",3.67915358804105
"2542",3.85826820170466
"2543",1.85391862145893
"2544",7.55361559876302
"2545",3.4486971439359
"2546",2.37905828891127
"2547",7.68846560862553
"2548",2.83378630470806
"2549",1.28230711786882
"2550",2.3961406138513
"2551",2.00414407453458
"2552",1.3364406466548
"2553",2.9708796265698
"2554",9.76694304633635
"2555",1.95859654353019
"2556",6.73934972328903
"2557",5.37952351388157
"2558",7.04411857486027
"2559",4.54752680029463
"2560",1.65445947269017
"2561",1.775484215786
"2562",1.79889945619875
"2563",1.41972640938712
"2564",3.41519706242823
"2565",4.5823372787684
"2566",2.00608647308642
"2567",5.09761640729134
"2568",1.51931419470956
"2569",1.71092356397239
"2570",1.6150821597355
"2571",6.76335343599537
"2572",1.59529960511337
"2573",2.90857304730159
"2574",3.62102788409707
"2575",2.79860857547207
"2576",0.943369907037495
"2577",1.76038576733095
"2578",2.33217080408238
"2579",1.95034125496317
"2580",6.17976907799905
"2581",3.51079569105204
"2582",2.01824757408166
"2583",2.02484876406389
"2584",3.8976710489076
"2585",1.4837739063653
"2586",4.53375481308295
"2587",1.97971480748148
"2588",2.33332702243044
"2589",5.25651208050089
"2590",1.44476114003908
"2591",1.76104586026859
"2592",4.90882994526982
"2593",3.24187410792277
"2594",2.09383130727651
"2595",2.23613818935639
"2596",2.91855894208011
"2597",1.81216370742724
"2598",1.92086486797493
"2599",4.62395502497847
"2600",2.52986966644066
"2601",1.94839885641134
"2602",3.69698887464393
"2603",0.75295033425684
"2604",2.42956938836381
"2605",6.38552088952052
"2606",3.19246924331792
"2607",1.74666702814141
"2608",1.41839889370829
"2609",2.03895226361096
"2610",1.62437777230143
"2611",1.93065682907853
"2612",0.96948344161002
"2613",1.89338560196571
"2614",1.82286810423034
"2615",4.27362913271669
"2616",2.02109561549461
"2617",2.99060058643509
"2618",4.238499600224
"2619",3.72132608622046
"2620",1.70046545622627
"2621",3.39892262260615
"2622",2.0650392470629
"2623",2.17709446937647
"2624",2.05462787133068
"2625",1.68406212441037
"2626",6.88197936452303
"2627",3.02076452294396
"2628",1.9591171830148
"2629",1.99716524974349
"2630",3.60315833289274
"2631",2.47785215882709
"2632",3.72544981173245
"2633",1.04795416127786
"2634",1.83821924363636
"2635",9.82985212457555
"2636",4.19673250590688
"2637",1.78604812537643
"2638",6.54330948238325
"2639",4.70887523989335
"2640",3.33673150328405
"2641",3.14740322845824
"2642",1.9108742744564
"2643",1.56778956144619
"2644",3.84524768413541
"2645",2.01824757408166
"2646",3.20096778400663
"2647",3.53236918699368
"2648",1.77086752382416
"2649",6.91178961774002
"2650",2.0958329592764
"2651",3.69985321907825
"2652",2.09523913654337
"2653",4.68010647484262
"2654",1.27784572083107
"2655",2.91183526229882
"2656",2.01824757408166
"2657",1.41440834549982
"2658",1.97200178650228
"2659",2.12648255866893
"2660",1.43601605441196
"2661",3.03585471311997
"2662",6.29704253916292
"2663",3.36025457148836
"2664",2.00608647308642
"2665",1.9591171830148
"2666",2.02484876406389
"2667",1.97179892349465
"2668",6.91025136115895
"2669",1.9108742744564
"2670",1.74004482283462
"2671",2.13665362800049
"2672",1.22436382825448
"2673",4.37184865814555
"2674",3.80397216868812
"2675",1.76847044570716
"2676",1.48496722323936
"2677",3.71624008272709
"2678",1.83730876786208
"2679",1.80889172993915
"2680",5.52372439563094
"2681",3.27135815648611
"2682",1.85562069929936
"2683",2.03895226361096
"2684",3.36155789959551
"2685",2.13406751840863
"2686",5.49315811105286
"2687",2.09205163862711
"2688",1.82006204379967
"2689",4.833346577854
"2690",1.78417898368891
"2691",9.79980883686089
"2692",3.76302872456185
"2693",2.1309916211365
"2694",3.54972571977885
"2695",2.74897534209805
"2696",3.09562383002516
"2697",1.72975183245209
"2698",1.006178413708
"2699",1.54881505427014
"2700",4.59717422916332
"2701",4.38733948319769
"2702",1.01795308599872
"2703",4.38181555887705
"2704",5.4037890337199
"2705",2.28057365836296
"2706",1.91162725345857
"2707",1.72728340669616
"2708",1.83569798529063
"2709",1.94374006498095
"2710",6.88726807807785
"2711",1.86025705007718
"2712",3.47547560635448
"2713",3.20632911285079
"2714",4.88116237845923
"2715",2.86540333841774
"2716",1.80155857627931
"2717",2.07181805413551
"2718",7.32104883410934
"2719",6.71475882245839
"2720",2.03143063347495
"2721",4.56938768413145
"2722",2.34622516181044
"2723",1.92640548167721
"2724",2.01318054405714
"2725",1.79315171947152
"2726",1.71367953130913
"2727",2.02394312120277
"2728",1.72945814476555
"2729",2.56115463546722
"2730",1.76614264419615
"2731",1.26286991643339
"2732",2.09058034511298
"2733",2.320981089151
"2734",1.66747012397749
"2735",4.49870755544111
"2736",3.29978234360703
"2737",3.23720342896283
"2738",5.67154356507263
"2739",1.68031411662454
"2740",2.23523096901958
"2741",2.33213675241336
"2742",0.608151536545412
"2743",1.95342163589369
"2744",6.70791716279141
"2745",2.84198225600987
"2746",3.65628481602332
"2747",1.85364882423759
"2748",1.41778001501331
"2749",1.81177504168117
"2750",2.53622479368768
"2751",2.05410156540576
"2752",2.46951059634088
"2753",3.07552916143761
"2754",2.18521637213694
"2755",1.56849149896094
"2756",1.84183234491384
"2757",2.79647406648059
"2758",1.79972562258184
"2759",3.66866965430369
"2760",3.97330770310045
"2761",3.2292902661238
"2762",3.22440317663829
"2763",0.797358093981753
"2764",4.93541134125213
"2765",1.73513017377805
"2766",1.78279628530184
"2767",4.2948810907774
"2768",1.26377716640891
"2769",1.82016820339783
"2770",4.2135762705476
"2771",1.87629842489759
"2772",1.92430476334573
"2773",4.23751064665296
"2774",1.96105958156663
"2775",3.20359170464767
"2776",2.40366330930901
"2777",1.80254164724846
"2778",1.82430635534362
"2779",6.18038676197731
"2780",1.86051981144116
"2781",7.69553632906651
"2782",3.33060942321643
"2783",4.76254328689869
"2784",3.2319134293699
"2785",2.28156014689312
"2786",2.02186341123886
"2787",1.72182317372201
"2788",0.852157441548983
"2789",5.02474902506044
"2790",2.14078666754777
"2791",1.99198297353934
"2792",2.35401493526303
"2793",2.06073257088626
"2794",5.15122085830383
"2795",4.966286636625
"2796",2.983979054074
"2797",1.50107272500309
"2798",9.71518783957844
"2799",9.67173084770633
"2800",2.09058034511298
"2801",1.58221636921095
"2802",3.01107397491386
"2803",2.32057623327765
"2804",1.62283782414247
"2805",2.07181805413551
"2806",1.1926197033405
"2807",1.72621313120853
"2808",2.39311888049143
"2809",2.01824757408166
"2810",2.03895226361096
"2811",8.12303914973262
"2812",1.69186074600267
"2813",2.07181805413551
"2814",6.87784413481087
"2815",5.64042974204938
"2816",3.51754099662846
"2817",3.00550929532688
"2818",2.07973489325364
"2819",1.75106847715598
"2820",2.13523366027256
"2821",1.67124190741202
"2822",6.13105629353481
"2823",2.00536020563717
"2824",3.69143703806059
"2825",2.14086250932393
"2826",1.04041708837449
"2827",5.6828126735621
"2828",1.63307658677914
"2829",3.68685037937773
"2830",2.11666599065922
"2831",1.92189819529732
"2832",3.35794489274198
"2833",1.74993049477729
"2834",2.35696108139746
"2835",3.33243094610481
"2836",2.77127773646738
"2837",2.18192299090164
"2838",2.23268331213124
"2839",2.70363607480768
"2840",1.41055426292839
"2841",3.57012280338069
"2842",2.15238543268842
"2843",4.86101107210735
"2844",1.63527850923362
"2845",3.13625624023692
"2846",2.72358583776805
"2847",2.29220507319817
"2848",2.03154150255233
"2849",1.93920041761259
"2850",6.4444830532178
"2851",1.99577238564995
"2852",2.08383351950303
"2853",8.63415110368707
"2854",5.31785148561342
"2855",2.84269006098854
"2856",1.5733835850402
"2857",1.39745709722561
"2858",2.84391087046677
"2859",1.23009397524734
"2860",1.34814328440094
"2861",2.31645491476676
"2862",3.96092475543058
"2863",1.83036589051668
"2864",6.63059654885078
"2865",2.31333221023696
"2866",2.25332440767677
"2867",2.03895226361096
"2868",5.63907817769626
"2869",4.32199789515096
"2870",4.09431960902623
"2871",2.83522094836168
"2872",1.94035489203733
"2873",2.29168423561151
"2874",1.5975934872448
"2875",3.1897568943373
"2876",7.81282568267924
"2877",1.65917989028555
"2878",1.68108792916488
"2879",1.61846733267911
"2880",1.71639502851805
"2881",1.96004261711981
"2882",1.862248714391
"2883",3.87378732262508
"2884",1.20716663575363
"2885",1.99075145452112
"2886",2.12409300470837
"2887",1.70306189568885
"2888",1.95057359448074
"2889",1.97322068256187
"2890",4.2162798954705
"2891",5.25137969590461
"2892",1.71649500805647
"2893",1.50288186790613
"2894",2.38218649581585
"2895",2.09058034511298
"2896",7.22624337424555
"2897",4.66205550969616
"2898",3.50659142496149
"2899",2.90854336206817
"2900",2.15678077951309
"2901",2.27758180430719
"2902",1.52949805355286
"2903",1.38101768489798
"2904",1.3460458442653
"2905",1.51207935157359
"2906",1.26843274479348
"2907",2.28844855512402
"2908",5.00105809827152
"2909",1.99175486461447
"2910",2.00129603312163
"2911",1.83926271288033
"2912",1.78918914366145
"2913",1.69616857654526
"2914",2.91944600773682
"2915",9.67173084770633
"2916",9.49329839553653
"2917",1.15480700320491
"2918",3.50380374368465
"2919",5.66641617646606
"2920",1.78416284242607
"2921",3.04037598532694
"2922",1.87614462301063
"2923",6.56061973273046
"2924",4.20029216490883
"2925",3.41702353323692
"2926",2.85276775999403
"2927",9.79980883686089
"2928",2.65941187442915
"2929",2.15599089574258
"2930",8.29065013432323
"2931",5.91323308317946
"2932",1.81566207582638
"2933",3.64994684041968
"2934",1.99271507619356
"2935",1.12209530186732
"2936",1.67371292664231
"2937",4.08877006066451
"2938",1.96250235595842
"2939",1.88201870523313
"2940",4.48149922416144
"2941",4.05774373057227
"2942",3.7565050324652
"2943",1.92426689446986
"2944",1.35731795022342
"2945",4.96279241510676
"2946",2.16376951113274
"2947",6.25710651530857
"2948",1.41701227751854
"2949",1.6244180379283
"2950",6.38533572437262
"2951",2.05486651317548
"2952",1.28006153441829
"2953",1.77770105332395
"2954",1.14915936143088
"2955",1.85389561424248
"2956",1.56922783287541
"2957",2.54123341571567
"2958",6.86129063536439
"2959",3.56568639437775
"2960",3.14986449413348
"2961",2.47573286187919
"2962",7.45909047127336
"2963",1.80160067574787
"2964",1.70139530508688
"2965",1.19770125612386
"2966",9.44589566348182
"2967",1.76385637723399
"2968",1.66111115450689
"2969",1.36766716435308
"2970",7.3374953797969
"2971",3.57381635703266
"2972",1.36568266633269
"2973",7.17999344220523
"2974",2.0764768455659
"2975",1.93388933816319
"2976",5.45286930784525
"2977",3.77544102683024
"2978",0.984938199762436
"2979",1.75308987500556
"2980",1.56014428331622
"2981",1.54935057868641
"2982",5.9826214421084
"2983",4.09797044936479
"2984",5.0403588497689
"2985",1.49111045452025
"2986",4.65994363070506
"2987",2.30184733556038
"2988",2.91947678778158
"2989",6.30121987343028
"2990",1.5015931827013
"2991",1.2186256622121
"2992",1.65129469611917
"2993",4.19541069533097
"2994",1.71706470425275
"2995",2.47095365029345
"2996",1.25215160621549
"2997",1.0442870005465
"2998",1.80072438973229
"2999",1.60042307557889
"3000",1.35842309023764
"3001",2.10442249931064
"3002",8.24934484115886
"3003",2.41057993565481
"3004",7.83963761744319
"3005",2.63069305155457
"3006",1.79868728130466
"3007",1.86079418160785
"3008",1.83846999527882
"3009",2.00434028989141
"3010",1.04886159303978
"3011",2.07272369699663
"3012",1.87285459161992
"3013",3.87379460043721
"3014",2.26242447968688
"3015",1.44605947055745
"3016",1.57002032309079
"3017",3.14210307097311
"3018",1.8313468288935
"3019",6.09512204649671
"3020",1.39939854064614
"3021",1.87729760439824
"3022",2.13276371849832
"3023",5.92938368824951
"3024",1.08975015082738
"3025",1.97200178650228
"3026",2.04467334933513
"3027",7.71793284563753
"3028",1.85276414703419
"3029",3.71424455261098
"3030",3.97185551659878
"3031",1.97322068256187
"3032",3.39663723707008
"3033",1.55612092457364
"3034",6.39062537688488
"3035",3.28184914402255
"3036",8.09117799225218
"3037",3.31702919003812
"3038",1.18034727093488
"3039",1.96905522826556
"3040",1.73418893078506
"3041",4.34153889033881
"3042",1.66848443901563
"3043",3.39902967819932
"3044",9.76694304633635
"3045",1.64678567642785
"3046",1.96467709402781
"3047",3.38420918876903
"3048",2.77327677044706
"3049",8.52666007149752
"3050",3.78461416598782
"3051",1.72073693914111
"3052",1.94035489203733
"3053",1.40300212330697
"3054",1.40800619910462
"3055",4.93049716138555
"3056",3.25918405838884
"3057",2.16102469453865
"3058",9.63886505718178
"3059",1.94307128491589
"3060",9.79980883686089
"3061",1.73194219812655
"3062",5.59505470187304
"3063",3.7041645841196
"3064",1.75008197028078
"3065",2.87798934385819
"3066",2.79182525830086
"3067",1.76943166955574
"3068",5.3521033271975
"3069",3.74969997873103
"3070",1.78610900574992
"3071",8.03440311144806
"3072",8.76637880429608
"3073",1.89478711475416
"3074",1.09185623666924
"3075",1.42852844799237
"3076",1.42097017797805
"3077",3.33260238957731
"3078",1.2432065058733
"3079",2.00608647308642
"3080",6.88372954007912
"3081",1.80155857627931
"3082",1.76218192510256
"3083",1.45509891839871
"3084",2.96035678450423
"3085",3.04256065817454
"3086",6.73857255696935
"3087",4.65395891392021
"3088",6.21179158042836
"3089",1.09002275926759
"3090",3.89149034072982
"3091",5.32344648913518
"3092",2.12824056317601
"3093",1.29609667279103
"3094",4.1068195652366
"3095",1.56097615526539
"3096",1.95047689107127
"3097",1.85839349103729
"3098",3.58397378728259
"3099",1.57742432213176
"3100",4.18321810946097
"3101",1.85536139585072
"3102",2.62895249694037
"3103",1.56825554162934
"3104",4.61894662466753
"3105",4.37227849466121
"3106",1.60992374414505
"3107",2.03822876111873
"3108",2.03841078941007
"3109",2.8082203882583
"3110",1.52154507501483
"3111",7.91908965440452
"3112",2.05163400409081
"3113",3.67601309292393
"3114",1.83132749382728
"3115",1.0953161922333
"3116",2.01035673440552
"3117",2.22771583155439
"3118",7.68378540691864
"3119",1.60941589412231
"3120",2.05909268347307
"3121",4.04102179984706
"3122",6.06818475477838
"3123",1.57532473296211
"3124",1.97787947399227
"3125",1.97447915733024
"3126",1.42723851924593
"3127",7.7433231668147
"3128",2.03895226361096
"3129",1.83671824893529
"3130",3.19201224808634
"3131",1.5766985576665
"3132",5.10163187198761
"3133",1.80218872573805
"3134",2.16451342558858
"3135",2.05486651317548
"3136",1.26548722544318
"3137",4.1706805513026
"3138",1.93181130350327
"3139",5.82323185759274
"3140",1.75978264692305
"3141",7.81262540347679
"3142",7.26296067521208
"3143",2.08508200664366
"3144",2.57760521073555
"3145",7.32991630701357
"3146",1.57883119626733
"3147",2.27606282689883
"3148",2.04407535501694
"3149",4.44242396416341
"3150",2.37506429296132
"3151",4.44066657841213
"3152",1.71062517120963
"3153",1.22993218775754
"3154",7.63838794631469
"3155",1.72313727355652
"3156",2.13385708698778
"3157",4.41129165317947
"3158",1.51300130469437
"3159",3.21651276281335
"3160",3.08766318383393
"3161",1.62268355316911
"3162",4.70424245723245
"3163",1.62164550130883
"3164",1.57710451419691
"3165",9.2636855756256
"3166",4.06505774015655
"3167",5.0543357939083
"3168",1.9245762785809
"3169",9.64352384861218
"3170",4.84018128619604
"3171",8.1349366510902
"3172",3.17640170811853
"3173",1.56228523621277
"3174",1.9222349468522
"3175",1.74993049477729
"3176",1.98343938500528
"3177",1.93270055492972
"3178",1.52690150889714
"3179",2.73202951152377
"3180",2.71787427336152
"3181",2.32304725786691
"3182",2.06131089509199
"3183",1.95644705137804
"3184",7.8557301315853
"3185",1.85226452287415
"3186",1.26197743982254
"3187",1.59272159208732
"3188",4.17989615731941
"3189",4.80467982931619
"3190",1.85843335779178
"3191",1.54922654980687
"3192",1.87800848393186
"3193",3.92954743093208
"3194",1.67381105537979
"3195",2.97327198302517
"3196",1.31259269137936
"3197",1.97118610387907
"3198",6.86847455619699
"3199",1.94255064543128
"3200",1.82093212768245
"3201",1.58221636921095
"3202",2.63882294386177
"3203",3.18634010873349
"3204",1.91695482495402
"3205",5.53111404387229
"3206",2.00608647308642
"3207",1.05095808077857
"3208",1.69775277727226
"3209",2.6942549993654
"3210",1.9108742744564
"3211",5.88651475971138
"3212",4.45398350099121
"3213",1.94035489203733
"3214",1.71706470425275
"3215",1.7449879164275
"3216",0.992173224684799
"3217",4.27109290984069
"3218",2.02484876406389
"3219",7.83445287988591
"3220",2.03700986505913
"3221",0.912120689502726
"3222",4.01669743853768
"3223",1.65368154045657
"3224",3.36444821753275
"3225",1.89186560386375
"3226",3.05371233487358
"3227",3.86101201875898
"3228",1.78279628530184
"3229",1.72352629401357
"3230",1.88095721632798
"3231",1.23673952667116
"3232",2.30973579313347
"3233",4.87007060996269
"3234",1.17697452731926
"3235",6.20402690554358
"3236",1.60989332229864
"3237",1.740663403751
"3238",3.67968050328329
"3239",5.32807924111747
"3240",1.51648478816186
"3241",1.68918038396117
"3242",1.59238448121012
"3243",2.81300419571078
"3244",1.86822445301008
"3245",6.53387193936954
"3246",2.56755445866787
"3247",3.59451725245914
"3248",6.07598279589804
"3249",1.95147923734186
"3250",2.96756438735826
"3251",7.47539471029554
"3252",3.78486468201104
"3253",4.75948880137449
"3254",2.12797780181203
"3255",2.55990614607215
"3256",2.22628312814759
"3257",1.62466747455692
"3258",1.29057661833063
"3259",2.75599963869677
"3260",4.17371252858573
"3261",1.28821851246143
"3262",5.91595673617028
"3263",2.92260780700121
"3264",5.82047886960784
"3265",1.90097334848997
"3266",1.82733655077733
"3267",1.26733131347114
"3268",1.81250924240033
"3269",2.40836941451575
"3270",4.43393874126061
"3271",4.57536313211726
"3272",2.71580160775071
"3273",3.01658533286999
"3274",5.60985932890521
"3275",2.52439143338777
"3276",1.68352798352644
"3277",6.70933055997977
"3278",2.86153655400962
"3279",2.3737114339517
"3280",1.8901695849271
"3281",2.38651773161899
"3282",7.46190798786758
"3283",2.37280981001674
"3284",2.27486434318587
"3285",5.38444277177258
"3286",1.45641208197232
"3287",5.94001578528471
"3288",2.40923502584019
"3289",7.85026900059609
"3290",1.70148348518897
"3291",5.58456983352052
"3292",5.89169294783686
"3293",4.37092355309008
"3294",3.44981786951818
"3295",5.186366260567
"3296",3.0968427927395
"3297",8.49989537213498
"3298",7.08944003500561
"3299",2.06820054167433
"3300",1.90748910151278
"3301",1.64317849331906
"3302",3.40884708057922
"3303",1.68619146883462
"3304",1.35818198989189
"3305",3.62698939530081
"3306",2.03895226361096
"3307",2.45229494234374
"3308",2.64010141649133
"3309",2.08042475746269
"3310",1.80492674589116
"3311",2.13082131994648
"3312",7.43448898570034
"3313",1.4595291351644
"3314",3.26360262440258
"3315",2.11770860753413
"3316",3.11363346467219
"3317",1.97322068256187
"3318",9.43627955892651
"3319",2.90427530326462
"3320",5.26027610197545
"3321",1.03796798013841
"3322",2.02500716137838
"3323",9.67173084770633
"3324",2.00608647308642
"3325",5.75843677055682
"3326",1.25310093927401
"3327",5.25033872838298
"3328",2.30908223704347
"3329",1.68081374078459
"3330",2.45012899152188
"3331",0.981331318538147
"3332",2.04503281410858
"3333",1.69043212808478
"3334",1.74759704275661
"3335",1.76302129619544
"3336",1.90748910151278
"3337",1.64610225511768
"3338",1.8713969928859
"3339",5.52104308322517
"3340",2.82679734031209
"3341",7.11784367991258
"3342",2.08126728553069
"3343",2.31951104729347
"3344",7.22836354422833
"3345",1.6150821597355
"3346",1.61142124096402
"3347",1.94760995477131
"3348",3.7967542516585
"3349",4.05766024558176
"3350",4.90348715621618
"3351",1.78859305911092
"3352",1.53804825951048
"3353",1.57989349056111
"3354",1.96829198554304
"3355",1.54427903307284
"3356",2.27344967875941
"3357",2.03895226361096
"3358",4.08661192420588
"3359",2.08340173706031
"3360",2.52018306736019
"3361",2.0620827985012
"3362",2.13954001299206
"3363",2.01216702358404
"3364",5.11264166887916
"3365",1.4993957602928
"3366",2.94622133105446
"3367",1.97322068256187
"3368",1.86646216990905
"3369",1.38544413681081
"3370",2.03700986505913
"3371",2.22971896664033
"3372",2.01682581501443
"3373",1.55117835645471
"3374",1.60001481813867
"3375",1.78279628530184
"3376",2.11400142752084
"3377",5.82533625894552
"3378",1.80238473314428
"3379",2.98663492531735
"3380",2.39412295281692
"3381",5.74608621987543
"3382",1.75120068228165
"3383",4.14034640654039
"3384",4.02884702911472
"3385",1.98982096717466
"3386",1.80763912677693
"3387",1.63655632031303
"3388",2.03818891422771
"3389",3.19601093629168
"3390",2.95045020794846
"3391",4.74434855750611
"3392",1.39359933531988
"3393",5.71082011452887
"3394",2.59119472001329
"3395",2.33455324261322
"3396",1.85055446383988
"3397",4.40708099848323
"3398",0.80744276743147
"3399",3.45966041616277
"3400",1.40765382921316
"3401",5.02692392028995
"3402",5.2030370123034
"3403",3.24202438176107
"3404",2.97363871466055
"3405",1.69224287810222
"3406",1.62930745295288
"3407",3.20772477007989
"3408",2.69672486270795
"3409",5.97101537578445
"3410",5.45890196172329
"3411",6.1510936473301
"3412",1.58560154215457
"3413",1.74316014889006
"3414",2.45997773725916
"3415",1.92967866490243
"3416",1.176433645855
"3417",1.59643901282006
"3418",1.28686784938118
"3419",1.31942425579468
"3420",1.97702445390708
"3421",2.11665470560629
"3422",4.15009516055242
"3423",4.77644402844077
"3424",7.13262048280321
"3425",1.69778772239718
"3426",2.84255505263362
"3427",2.19073022861858
"3428",1.58521653877805
"3429",1.92754150302309
"3430",1.37291464187009
"3431",1.46132357492218
"3432",1.27801580312531
"3433",1.73968137048747
"3434",2.10274596938672
"3435",1.3755933776923
"3436",6.82587481124003
"3437",3.35461600643937
"3438",7.68231697186857
"3439",4.19172216673472
"3440",2.60524758162656
"3441",4.42870712459481
"3442",3.41229607645074
"3443",2.01824757408166
"3444",2.03721313923885
"3445",1.64162930656994
"3446",4.9101783926712
"3447",0.792157337968125
"3448",1.72818359459417
"3449",2.54516810398482
"3450",1.84175752046369
"3451",1.95717478446297
"3452",9.19390397041257
"3453",2.01463006162048
"3454",1.72922580524799
"3455",5.88651475971138
"3456",5.31263555434671
"3457",3.45447942313446
"3458",9.8560957097933
"3459",1.93301809623725
"3460",1.76869278575476
"3461",0.977559739992085
"3462",5.44072549060309
"3463",1.91967121783259
"3464",3.70791999368833
"3465",1.12242042847982
"3466",5.39596562481343
"3467",1.48169761441004
"3468",2.48757108529267
"3469",2.00608647308642
"3470",3.09172811325892
"3471",1.95859654353019
"3472",1.92107648485375
"3473",4.9688090693959
"3474",3.30772603559001
"3475",4.54123590434997
"3476",1.84514269340731
"3477",2.33500948258535
"3478",2.09239109513042
"3479",5.43102786587643
"3480",3.31867625934402
"3481",2.20950937679698
"3482",6.33051977633645
"3483",2.29054720361442
"3484",1.98538178355711
"3485",3.05192605121521
"3486",1.64351369893975
"3487",1.66707660974877
"3488",1.93737972536849
"3489",1.17603215043242
"3490",4.22439804352585
"3491",2.48036119590421
"3492",3.48941031982114
"3493",2.60530142679394
"3494",1.95497903106901
"3495",2.8281597039199
"3496",1.92071477372531
"3497",5.72218580708866
"3498",3.01005945965832
"3499",4.15828230323245
"3500",3.56891088548937
"3501",4.11007299620957
"3502",2.05328005266231
"3503",3.34790476887868
"3504",3.46523363572016
"3505",2.05428599442658
"3506",2.07466609554846
"3507",2.06780248168914
"3508",1.33381653530032
"3509",2.14731390130422
"3510",2.07131125600778
"3511",2.20074840625368
"3512",1.69705619861935
"3513",4.18268118515686
"3514",1.39915227132822
"3515",2.07181805413551
"3516",4.7261816341955
"3517",1.40837694601737
"3518",3.90556186471396
"3519",3.62319990697267
"3520",8.64630058404654
"3521",2.49963870460479
"3522",1.40252950453843
"3523",3.64462636895674
"3524",1.30120266449508
"3525",1.77528417621307
"3526",3.04967495851728
"3527",2.70322803972041
"3528",5.0357754744603
"3529",2.59824169958536
"3530",1.67847597720309
"3531",1.51638480862344
"3532",6.39183195568717
"3533",1.46895991348071
"3534",1.54856265455932
"3535",1.81984232724073
"3536",2.1318002182355
"3537",1.81566207582638
"3538",4.63885734209129
"3539",1.79305516150409
"3540",2.35530898451045
"3541",1.89141739458094
"3542",3.06192440545127
"3543",3.1608856603251
"3544",4.1614376410746
"3545",1.64893619842128
"3546",5.64912107237973
"3547",2.09714062104685
"3548",1.75015485310101
"3549",2.12810492706792
"3550",1.09345977460009
"3551",1.84773133225134
"3552",1.94645645785951
"3553",9.51078706802722
"3554",1.37236090090839
"3555",1.65599191463405
"3556",1.6990483662149
"3557",4.5580270419791
"3558",5.35272678088826
"3559",2.02484876406389
"3560",1.5451474920596
"3561",2.6771536792271
"3562",2.4701775393928
"3563",5.7496037100611
"3564",2.73311598479842
"3565",1.31836397099534
"3566",2.11311697329927
"3567",2.83369580921587
"3568",3.88056903534981
"3569",4.36636071648934
"3570",1.76675038720293
"3571",1.95665414497836
"3572",1.07704046476328
"3573",2.46821861313153
"3574",1.9108742744564
"3575",1.80889172993915
"3576",1.96417728808137
"3577",1.79157131768382
"3578",2.13626903291655
"3579",2.57081723257144
"3580",1.80763912677693
"3581",1.81708835817211
"3582",2.66142843911479
"3583",5.85501482057166
